question,expected_answer
"Solve this cryptarithm:

   BPMPX
     BPB
+  VPXPB
--------
  ZUUNZF

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,F=2,M=0,N=5,P=3,U=7,V=9,X=6,Z=1"
"Solve this cryptarithm:

   CDFYH
   POHCH
+  CMQFD
--------
  YDMDHC

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=4,D=6,F=2,H=9,M=8,O=3,P=7,Q=5,Y=1"
"Solve this cryptarithm:

  FCKDD
    OOH
+  CJDJ
-------
  ODDOU

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=4,D=0,F=7,H=2,J=3,K=9,O=8,U=5"
"Solve this cryptarithm:

   DUU
+ DITB
------
  DTGT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=2,D=4,G=8,I=1,T=5,U=3"
"Solve this cryptarithm:

   ZTQT
+  VVII
-------
  IJQZJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","I=1,J=0,Q=3,T=9,V=4,Z=5"
"Solve this cryptarithm:

   UQBLW
+  UNBBW
--------
  DGQLNQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=6,D=1,G=7,L=2,N=9,Q=0,U=8,W=5"
"Solve this cryptarithm:

   KKQ
+ TCKK
------
  TQXT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=7,K=1,Q=8,T=9,X=2"
"Solve this cryptarithm:

  MMUBA
+  OGAB
-------
  BCOUC

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=7,B=4,C=1,G=5,M=3,O=8,U=2"
"Solve this cryptarithm:

    NOT
   JMJT
+  OIBU
-------
  FIJUJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,F=1,I=2,J=6,M=8,N=4,O=5,T=3,U=0"
"Solve this cryptarithm:

  QQT
+ LKX
-----
  XAO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=7,K=4,L=2,O=6,Q=3,T=1,X=5"
"Solve this cryptarithm:

   RTT
  YMFJ
+  RCR
------
  KTMK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=2,F=8,J=0,K=5,M=7,R=9,T=6,Y=3"
"Solve this cryptarithm:

  ENRYD
    DDL
+  GRXG
-------
  RYRQR

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=7,E=1,G=6,L=9,N=3,Q=4,R=2,X=5,Y=0"
"Solve this cryptarithm:

    TMU
+ ISFTI
-------
  ISQLL

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=5,I=1,L=7,M=3,Q=9,S=8,T=4,U=6"
"Solve this cryptarithm:

   FPZW
+  PJJZ
-------
  UDPZU

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=2,F=8,J=9,P=3,U=1,W=7,Z=4"
"Solve this cryptarithm:

   BBOEQ
   GDEBB
+    QUP
--------
  EGHGLE

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,D=3,E=1,G=6,H=2,L=7,O=0,P=8,Q=4,U=5"
"Solve this cryptarithm:

   WXI
+ OLVL
------
  OVNX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","I=6,L=2,N=5,O=3,V=7,W=4,X=8"
"Solve this cryptarithm:

  NVIW
   VGQ
+  NWV
------
  IDVW

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=4,G=3,I=7,N=5,Q=1,V=9,W=8"
"Solve this cryptarithm:

   HWBNB
   QWNAB
+  AWIIH
--------
  NHIIQI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=4,B=8,H=3,I=9,N=1,Q=5,W=6"
"Solve this cryptarithm:

  WPNWM
    USM
+  NXSP
-------
  WULMA

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=0,L=5,M=7,N=2,P=6,S=1,U=9,W=3,X=4"
"Solve this cryptarithm:

   URO
   DXB
+ XXUJ
------
  DJXK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=1,D=9,J=5,K=6,O=0,R=2,U=8,X=7"
"Solve this cryptarithm:

   HHVH
+  GIKU
-------
  LIKDJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=7,G=8,H=4,I=2,J=3,K=6,L=1,U=9,V=0"
"Solve this cryptarithm:

   EYFJM
    VVOE
+  EGONY
--------
  FVMEPF

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=8,F=1,G=5,J=4,M=3,N=2,O=9,P=6,V=7,Y=0"
"Solve this cryptarithm:

   VGIH
  ZHHDG
+   KZG
-------
  KNDPI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=1,G=8,H=9,I=5,K=3,N=7,P=0,V=6,Z=2"
"Solve this cryptarithm:

   EGQ
   OLR
+  OLO
------
  EQOE

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=1,G=3,L=5,O=4,Q=0,R=7"
"Solve this cryptarithm:

   MEU
+  FLL
------
  XESM

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=2,F=6,L=7,M=5,S=0,U=8,X=1"
"Solve this cryptarithm:

    LCR
  EEEFE
+  OZLR
-------
  BZLOE

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,C=5,E=7,F=6,L=3,O=4,R=0,Z=2"
"Solve this cryptarithm:

  JGOXS
+  OCXZ
-------
  JJGFJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=8,F=1,G=2,J=6,O=3,S=9,X=5,Z=7"
"Solve this cryptarithm:

  NJJQF
+   ZUX
-------
  NJQNL

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=9,J=0,L=1,N=4,Q=8,U=5,X=2,Z=7"
"Solve this cryptarithm:

   SWEJB
+  QXXWM
--------
  ZZJSEM

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=0,E=8,J=2,M=4,Q=7,S=3,W=6,X=5,Z=1"
"Solve this cryptarithm:

  GDPTA
    PTL
+  ADDG
-------
  ZGGTL

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=6,D=7,G=4,L=1,P=3,T=2,Z=5"
"Solve this cryptarithm:

  UVUHH
+  BXBX
-------
  XQIPQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,H=7,I=0,P=6,Q=2,U=4,V=3,X=5"
"Solve this cryptarithm:

    AIF
+ JTPWA
-------
  WFWQA

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=5,F=0,I=4,J=1,P=7,Q=6,T=9,W=2"
"Solve this cryptarithm:

   EBBUB
+  EERQR
--------
  RTNLUL

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=3,E=6,L=4,N=9,Q=0,R=1,T=2,U=5"
"Solve this cryptarithm:

   UYW
+ TSMK
------
  TDYH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=8,H=1,K=7,M=9,S=2,T=6,U=5,W=4,Y=3"
"Solve this cryptarithm:

  PYXPR
+  JOCY
-------
  BZXXX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=6,C=1,J=4,O=0,P=5,R=8,X=7,Y=9,Z=3"
"Solve this cryptarithm:

   LYKLN
   KMQYN
+    YYS
--------
  JSQQNJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","J=1,K=7,L=8,M=6,N=3,Q=9,S=5,Y=2"
"Solve this cryptarithm:

  EEXNE
   IGUM
+  UBBG
-------
  BBBNG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=3,E=2,G=9,I=4,M=8,N=7,U=6,X=0"
"Solve this cryptarithm:

   AQOZ
    ONU
+ ZUOMU
-------
  IULUO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=8,I=4,L=1,M=6,N=9,O=7,Q=5,U=2,Z=3"
"Solve this cryptarithm:

   PIR
   KIL
+ YRLY
------
  MCCP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=2,I=6,K=4,L=0,M=3,P=9,R=8,Y=1"
"Solve this cryptarithm:

    QPPJ
   TWQIQ
+  LWQQJ
--------
  RLLKMQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","I=4,J=0,K=2,L=5,M=6,P=3,Q=9,R=1,T=8,W=7"
"Solve this cryptarithm:

  MRPN
+  BGX
------
  MGFP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=4,F=0,G=6,M=9,N=5,P=3,R=1,X=8"
"Solve this cryptarithm:

    BGZ
    GAK
+ ZKELL
-------
  ZZUAC

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=0,B=6,C=3,E=9,G=8,K=5,L=1,U=4,Z=7"
"Solve this cryptarithm:

   XME
+  FOR
------
  OOBM

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=0,E=6,F=2,M=9,O=1,R=3,X=8"
"Solve this cryptarithm:

   QKII
+  TAKF
-------
  KKTAI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=6,F=0,I=5,K=1,Q=4,T=7"
"Solve this cryptarithm:

  GLAJG
+  LGYJ
-------
  GGLYG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=5,G=9,J=0,L=4,Y=6"
