question,expected_answer
"The following emoji is encoded with a sentence.

Decode the following sentence from the emoji: 🤪󠄼󠅕󠅖󠅤󠄐󠅑󠅜󠅟󠅞󠅕󠄜󠄐󠄽󠅢󠄞

Here is a hint:
```python
def variance_selector_to_byte(variation_selector):
    variation_selector_codepoint = ord(variation_selector)
    if 0xFE00 <= variation_selector_codepoint <= 0xFE0F:
        return variation_selector_codepoint - 0xFE00
    elif 0xE0100 <= variation_selector_codepoint <= 0xE01EF:
        return variation_selector_codepoint - 0xE0100 + 16
    else:
        return None

def decode(encoded_sentence):
    decoded_bytes = []
    variation_selectors_part = encoded_sentence[1:]
    for char in variation_selectors_part:
        byte_val = variance_selector_to_byte(char)
        if byte_val is not None:
            decoded_bytes.append(byte_val)
    return bytes(decoded_bytes).decode('utf-8')
```


Return the secret sentence as your final answer.
","Left alone, Mr."
"The following emoji is encoded with a sentence.

Decode the following sentence from the emoji: 😭󠄹󠅝󠅙󠅤󠅑󠅤󠅕󠄐󠅩󠅟󠅥󠅢󠄐󠅑󠅣󠅣󠅟󠅓󠅙󠅑󠅤󠅕󠄐󠅧󠅘󠅟󠅝󠄐󠄹󠄐󠅧󠅑󠅣󠄐󠅓󠅟󠅝󠅠󠅜󠅙󠅝󠅕󠅞󠅤󠅙󠅞󠅗󠄐󠅑󠄐󠅝󠅟󠅝󠅕󠅞󠅤󠄐󠅑󠅗󠅟󠄞

Here is a hint:
```python
def variance_selector_to_byte(variation_selector):
    variation_selector_codepoint = ord(variation_selector)
    if 0xFE00 <= variation_selector_codepoint <= 0xFE0F:
        return variation_selector_codepoint - 0xFE00
    elif 0xE0100 <= variation_selector_codepoint <= 0xE01EF:
        return variation_selector_codepoint - 0xE0100 + 16
    else:
        return None

def decode(encoded_sentence):
    decoded_bytes = []
    variation_selectors_part = encoded_sentence[1:]
    for char in variation_selectors_part:
        byte_val = variance_selector_to_byte(char)
        if byte_val is not None:
            decoded_bytes.append(byte_val)
    return bytes(decoded_bytes).decode('utf-8')
```


Return the secret sentence as your final answer.
",Imitate your associate whom I was complimenting a moment ago.
"The following emoji is encoded with a sentence.

Decode the following sentence from the emoji: 😋󠄒󠄴󠅟󠄐󠅩󠅟󠅥󠄐󠅠󠅢󠅕󠅤󠅕󠅞󠅔󠄐󠅤󠅘󠅑󠅤󠄐󠅩󠅟󠅥󠄐󠅕󠅨󠅠󠅕󠅓󠅤󠄐󠅤󠅟󠄐󠅝󠅑󠅞󠅥󠅖󠅑󠅓󠅤󠅥󠅢󠅕󠄐󠅑󠄐󠅘󠅥󠅝󠅑󠅞󠄐󠅒󠅕󠅙󠅞󠅗󠄐󠅟󠅥󠅤󠄐󠅑󠅞󠅔󠄐󠅟󠅥󠅤󠄯

Here is a hint:
```python
def variance_selector_to_byte(variation_selector):
    variation_selector_codepoint = ord(variation_selector)
    if 0xFE00 <= variation_selector_codepoint <= 0xFE0F:
        return variation_selector_codepoint - 0xFE00
    elif 0xE0100 <= variation_selector_codepoint <= 0xE01EF:
        return variation_selector_codepoint - 0xE0100 + 16
    else:
        return None

def decode(encoded_sentence):
    decoded_bytes = []
    variation_selectors_part = encoded_sentence[1:]
    for char in variation_selectors_part:
        byte_val = variance_selector_to_byte(char)
        if byte_val is not None:
            decoded_bytes.append(byte_val)
    return bytes(decoded_bytes).decode('utf-8')
```


Return the secret sentence as your final answer.
","""Do you pretend that you expect to manufacture a human being out and out?"
"The following emoji is encoded with a sentence.

Decode the following sentence from the emoji: 🙂󠅄󠅘󠅥󠅣󠄐󠅤󠅘󠅕󠄐󠅣󠅥󠅒󠅣󠅓󠅢󠅙󠅒󠅕󠅢󠅣󠄐󠅞󠅟󠅤󠄐󠅟󠅞󠅜󠅩󠄐󠅘󠅕󠅑󠅢󠄐󠅤󠅘󠅕󠄐󠅞󠅕󠅧󠅣󠄐󠅒󠅥󠅤󠄐󠅣󠅕󠅕󠄐󠅤󠅘󠅕󠄐󠅟󠅓󠅓󠅥󠅢󠅢󠅕󠅞󠅓󠅕󠅣󠄞

Here is a hint:
```python
def variance_selector_to_byte(variation_selector):
    variation_selector_codepoint = ord(variation_selector)
    if 0xFE00 <= variation_selector_codepoint <= 0xFE0F:
        return variation_selector_codepoint - 0xFE00
    elif 0xE0100 <= variation_selector_codepoint <= 0xE01EF:
        return variation_selector_codepoint - 0xE0100 + 16
    else:
        return None

def decode(encoded_sentence):
    decoded_bytes = []
    variation_selectors_part = encoded_sentence[1:]
    for char in variation_selectors_part:
        byte_val = variance_selector_to_byte(char)
        if byte_val is not None:
            decoded_bytes.append(byte_val)
    return bytes(decoded_bytes).decode('utf-8')
```


Return the secret sentence as your final answer.
",Thus the subscribers not only hear the news but see the occurrences.
"The following emoji is encoded with a sentence.

Decode the following sentence from the emoji: 😛󠅄󠅘󠅕󠄐󠅙󠅞󠅦󠅑󠅜󠅙󠅔󠅙󠅤󠅩󠄐󠅟󠅢󠄐󠅥󠅞󠅕󠅞󠅖󠅟󠅢󠅓󠅕󠅑󠅒󠅙󠅜󠅙󠅤󠅩󠄐󠅟󠅖󠄐󠅑󠅞󠅩󠄐󠅠󠅢󠅟󠅦󠅙󠅣󠅙󠅟󠅞󠄐󠅟󠅖󠄐󠅤󠅘󠅙󠅣󠄐󠅑󠅗󠅢󠅕󠅕󠅝󠅕󠅞󠅤󠄐󠅣󠅘󠅑󠅜󠅜󠄐󠅞󠅟󠅤󠄐󠅦󠅟󠅙󠅔󠄐󠅤󠅘󠅕󠄐󠅢󠅕󠅝󠅑󠅙󠅞󠅙󠅞󠅗󠄐󠅠󠅢󠅟󠅦󠅙󠅣󠅙󠅟󠅞󠅣󠄞

Here is a hint:
```python
def variance_selector_to_byte(variation_selector):
    variation_selector_codepoint = ord(variation_selector)
    if 0xFE00 <= variation_selector_codepoint <= 0xFE0F:
        return variation_selector_codepoint - 0xFE00
    elif 0xE0100 <= variation_selector_codepoint <= 0xE01EF:
        return variation_selector_codepoint - 0xE0100 + 16
    else:
        return None

def decode(encoded_sentence):
    decoded_bytes = []
    variation_selectors_part = encoded_sentence[1:]
    for char in variation_selectors_part:
        byte_val = variance_selector_to_byte(char)
        if byte_val is not None:
            decoded_bytes.append(byte_val)
    return bytes(decoded_bytes).decode('utf-8')
```


Return the secret sentence as your final answer.
",The invalidity or unenforceability of any provision of this agreement shall not void the remaining provisions.
"The following emoji is encoded with a sentence.

Decode the following sentence from the emoji: 💓󠄣󠄜󠄐󠅤󠅘󠅙󠅣󠄐󠅧󠅟󠅢󠅛󠄐󠅙󠅣󠄐󠅠󠅢󠅟󠅦󠅙󠅔󠅕󠅔󠄐󠅤󠅟󠄐󠅩󠅟󠅥󠄐󠇒󠅰󠆈󠄱󠅃󠄝󠄹󠅃󠇒󠅰󠆉󠄜󠄐󠅇󠄹󠅄󠄸󠄐󠄾󠄿󠄐󠄿󠅄󠄸󠄵󠅂󠄐󠅇󠄱󠅂󠅂󠄱󠄾󠅄󠄹󠄵󠅃󠄐󠄿󠄶󠄐󠄱󠄾󠅉󠄐󠄻󠄹󠄾󠄴󠄜󠄐󠄵󠅈󠅀󠅂󠄵󠅃󠅃󠄐󠄿󠅂󠄐󠄹󠄽󠅀󠄼󠄹󠄵󠄴󠄜󠄐󠄹󠄾󠄳󠄼󠅅󠄴󠄹󠄾󠄷󠄐󠄲󠅅󠅄󠄐󠄾󠄿󠅄󠄐󠄼󠄹󠄽󠄹󠅄󠄵󠄴󠄐󠅄󠄿󠄐󠅇󠄱󠅂󠅂󠄱󠄾󠅄󠄹󠄵󠅃󠄐󠄿󠄶󠄐󠄽󠄵󠅂󠄳󠄸󠄱󠄾󠅄󠄱󠄲󠄹󠄼󠄹󠅄󠅉󠄐󠄿󠅂󠄐󠄶󠄹󠅄󠄾󠄵󠅃󠅃󠄐󠄶󠄿󠅂󠄐󠄱󠄾󠅉󠄐󠅀󠅅󠅂󠅀󠄿󠅃󠄵󠄞

Here is a hint:
```python
def variance_selector_to_byte(variation_selector):
    variation_selector_codepoint = ord(variation_selector)
    if 0xFE00 <= variation_selector_codepoint <= 0xFE0F:
        return variation_selector_codepoint - 0xFE00
    elif 0xE0100 <= variation_selector_codepoint <= 0xE01EF:
        return variation_selector_codepoint - 0xE0100 + 16
    else:
        return None

def decode(encoded_sentence):
    decoded_bytes = []
    variation_selectors_part = encoded_sentence[1:]
    for char in variation_selectors_part:
        byte_val = variance_selector_to_byte(char)
        if byte_val is not None:
            decoded_bytes.append(byte_val)
    return bytes(decoded_bytes).decode('utf-8')
```


Return the secret sentence as your final answer.
","3, this work is provided to you ‘AS-IS’, WITH NO OTHER WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO WARRANTIES OF MERCHANTABILITY OR FITNESS FOR ANY PURPOSE."
"The following emoji is encoded with a sentence.

Decode the following sentence from the emoji: 💌󠄶󠅢󠅙󠅤󠅪󠄐󠄾󠅑󠅠󠅟󠅜󠅕󠅟󠅞󠄐󠅃󠅝󠅙󠅤󠅘󠄗󠅣󠄐󠅙󠅞󠅞󠅟󠅦󠅑󠅤󠅙󠅟󠅞󠄐󠅗󠅑󠅜󠅦󠅑󠅞󠅙󠅪󠅕󠅔󠄐󠅤󠅘󠅕󠄐󠅟󠅜󠅔󠄐󠅞󠅕󠅧󠅣󠅠󠅑󠅠󠅕󠅢󠄞

Here is a hint:
```python
def variance_selector_to_byte(variation_selector):
    variation_selector_codepoint = ord(variation_selector)
    if 0xFE00 <= variation_selector_codepoint <= 0xFE0F:
        return variation_selector_codepoint - 0xFE00
    elif 0xE0100 <= variation_selector_codepoint <= 0xE01EF:
        return variation_selector_codepoint - 0xE0100 + 16
    else:
        return None

def decode(encoded_sentence):
    decoded_bytes = []
    variation_selectors_part = encoded_sentence[1:]
    for char in variation_selectors_part:
        byte_val = variance_selector_to_byte(char)
        if byte_val is not None:
            decoded_bytes.append(byte_val)
    return bytes(decoded_bytes).decode('utf-8')
```


Return the secret sentence as your final answer.
",Fritz Napoleon Smith's innovation galvanized the old newspaper.
"The following emoji is encoded with a sentence.

Decode the following sentence from the emoji: 😘󠅃󠅝󠅙󠅤󠅘󠄐󠅑󠅣󠄐󠅘󠅕󠄐󠅣󠅕󠅦󠅕󠅢󠅕󠅔󠄐󠅓󠅟󠅝󠅝󠅥󠅞󠅙󠅓󠅑󠅤󠅙󠅟󠅞󠄐󠅧󠅙󠅤󠅘󠄐󠅀󠅑󠅢󠅙󠅣󠄞

Here is a hint:
```python
def variance_selector_to_byte(variation_selector):
    variation_selector_codepoint = ord(variation_selector)
    if 0xFE00 <= variation_selector_codepoint <= 0xFE0F:
        return variation_selector_codepoint - 0xFE00
    elif 0xE0100 <= variation_selector_codepoint <= 0xE01EF:
        return variation_selector_codepoint - 0xE0100 + 16
    else:
        return None

def decode(encoded_sentence):
    decoded_bytes = []
    variation_selectors_part = encoded_sentence[1:]
    for char in variation_selectors_part:
        byte_val = variance_selector_to_byte(char)
        if byte_val is not None:
            decoded_bytes.append(byte_val)
    return bytes(decoded_bytes).decode('utf-8')
```


Return the secret sentence as your final answer.
",Smith as he severed communication with Paris.
"The following emoji is encoded with a sentence.

Decode the following sentence from the emoji: 😼󠄒󠄱󠅣󠄐󠅩󠅟󠅥󠄐󠅑󠅢󠅕󠄐󠅑󠅧󠅑󠅢󠅕󠄜󠄐󠅣󠅙󠅢󠄜󠄒󠄐󠅒󠅕󠅗󠅑󠅞󠄐󠅑󠅠󠅠󠅜󠅙󠅓󠅑󠅞󠅤󠄐󠄾󠅟󠄞

Here is a hint:
```python
def variance_selector_to_byte(variation_selector):
    variation_selector_codepoint = ord(variation_selector)
    if 0xFE00 <= variation_selector_codepoint <= 0xFE0F:
        return variation_selector_codepoint - 0xFE00
    elif 0xE0100 <= variation_selector_codepoint <= 0xE01EF:
        return variation_selector_codepoint - 0xE0100 + 16
    else:
        return None

def decode(encoded_sentence):
    decoded_bytes = []
    variation_selectors_part = encoded_sentence[1:]
    for char in variation_selectors_part:
        byte_val = variance_selector_to_byte(char)
        if byte_val is not None:
            decoded_bytes.append(byte_val)
    return bytes(decoded_bytes).decode('utf-8')
```


Return the secret sentence as your final answer.
","""As you are aware, sir,"" began applicant No."
"The following emoji is encoded with a sentence.

Decode the following sentence from the emoji: 😓󠄒󠅄󠅘󠅕󠄐󠅅󠅞󠅙󠅤󠅕󠅔󠄐󠄻󠅙󠅞󠅗󠅔󠅟󠅝󠄐󠅖󠅑󠅜󠅜󠅣󠄐󠅤󠅟󠄐󠅤󠅘󠅕󠄐󠅣󠅘󠅑󠅢󠅕󠄐󠅟󠅖󠄐󠅤󠅘󠅕󠄐󠄱󠅝󠅕󠅢󠅙󠅓󠅑󠅞󠅣󠄫󠄐󠅤󠅘󠅕󠄐󠄹󠅞󠅔󠅙󠅕󠅣󠄐󠅤󠅟󠄐󠅤󠅘󠅑󠅤󠄐󠅟󠅖󠄝󠄝󠄒󠄐󠄐󠄒󠅄󠅘󠅕󠄐󠅂󠅥󠅣󠅣󠅙󠅑󠅞󠅣󠄜󠄒󠄐󠅣󠅑󠅙󠅔󠄐󠄽󠅢󠄞

Here is a hint:
```python
def variance_selector_to_byte(variation_selector):
    variation_selector_codepoint = ord(variation_selector)
    if 0xFE00 <= variation_selector_codepoint <= 0xFE0F:
        return variation_selector_codepoint - 0xFE00
    elif 0xE0100 <= variation_selector_codepoint <= 0xE01EF:
        return variation_selector_codepoint - 0xE0100 + 16
    else:
        return None

def decode(encoded_sentence):
    decoded_bytes = []
    variation_selectors_part = encoded_sentence[1:]
    for char in variation_selectors_part:
        byte_val = variance_selector_to_byte(char)
        if byte_val is not None:
            decoded_bytes.append(byte_val)
    return bytes(decoded_bytes).decode('utf-8')
```


Return the secret sentence as your final answer.
","""The United Kingdom falls to the share of the Americans; the Indies to that of--""  ""The Russians,"" said Mr."
"The following emoji is encoded with a sentence.

Decode the following sentence from the emoji: 🤡󠄱󠅣󠄐󠅖󠅟󠅢󠄐󠅥󠅣󠄐󠅂󠅥󠅣󠅣󠅙󠅑󠅞󠅣󠄜󠄐󠅠󠅢󠅕󠅣󠅣󠅕󠅔󠄐󠅟󠅞󠄐󠅟󠅥󠅢󠄐󠅕󠅑󠅣󠅤󠅕󠅢󠅞󠄐󠅖󠅢󠅟󠅞󠅤󠅙󠅕󠅢󠄐󠅒󠅩󠄐󠅤󠅘󠅕󠄐󠄳󠅘󠅙󠅞󠅕󠅣󠅕󠄜󠄐󠅧󠅕󠄐󠅝󠅥󠅣󠅤󠄐󠅑󠅤󠄐󠅑󠅞󠅩󠄐󠅓󠅟󠅣󠅤󠄐󠅠󠅥󠅤󠄐󠅖󠅟󠅢󠅤󠅘󠄐󠅟󠅥󠅢󠄐󠅣󠅤󠅢󠅕󠅞󠅗󠅤󠅘󠄐󠅖󠅟󠅢󠄐󠅑󠅞󠄐󠅕󠅖󠅖󠅟󠅢󠅤󠄐󠅤󠅟󠅧󠅑󠅢󠅔󠄐󠅤󠅘󠅕󠄐󠅧󠅕󠅣󠅤󠄞

Here is a hint:
```python
def variance_selector_to_byte(variation_selector):
    variation_selector_codepoint = ord(variation_selector)
    if 0xFE00 <= variation_selector_codepoint <= 0xFE0F:
        return variation_selector_codepoint - 0xFE00
    elif 0xE0100 <= variation_selector_codepoint <= 0xE01EF:
        return variation_selector_codepoint - 0xE0100 + 16
    else:
        return None

def decode(encoded_sentence):
    decoded_bytes = []
    variation_selectors_part = encoded_sentence[1:]
    for char in variation_selectors_part:
        byte_val = variance_selector_to_byte(char)
        if byte_val is not None:
            decoded_bytes.append(byte_val)
    return bytes(decoded_bytes).decode('utf-8')
```


Return the secret sentence as your final answer.
","As for us Russians, pressed on our eastern frontier by the Chinese, we must at any cost put forth our strength for an effort toward the west."
"The following emoji is encoded with a sentence.

Decode the following sentence from the emoji: 💜󠄨󠄐󠅟󠅢󠄐󠄡󠄞

Here is a hint:
```python
def variance_selector_to_byte(variation_selector):
    variation_selector_codepoint = ord(variation_selector)
    if 0xFE00 <= variation_selector_codepoint <= 0xFE0F:
        return variation_selector_codepoint - 0xFE00
    elif 0xE0100 <= variation_selector_codepoint <= 0xE01EF:
        return variation_selector_codepoint - 0xE0100 + 16
    else:
        return None

def decode(encoded_sentence):
    decoded_bytes = []
    variation_selectors_part = encoded_sentence[1:]
    for char in variation_selectors_part:
        byte_val = variance_selector_to_byte(char)
        if byte_val is not None:
            decoded_bytes.append(byte_val)
    return bytes(decoded_bytes).decode('utf-8')
```


Return the secret sentence as your final answer.
",8 or 1.
"The following emoji is encoded with a sentence.

Decode the following sentence from the emoji: 😶󠅄󠅘󠅕󠄐󠅤󠅢󠅑󠅞󠅣󠅝󠅙󠅣󠅣󠅙󠅟󠅞󠄐󠅟󠅖󠄐󠅣󠅠󠅕󠅕󠅓󠅘󠄐󠅙󠅣󠄐󠅑󠅞󠄐󠅟󠅜󠅔󠄐󠅣󠅤󠅟󠅢󠅩󠄫󠄐󠅤󠅘󠅕󠄐󠅤󠅢󠅑󠅞󠅣󠅝󠅙󠅣󠅣󠅙󠅟󠅞󠄐󠅟󠅖󠄐󠅙󠅝󠅑󠅗󠅕󠅣󠄐󠅒󠅩󠄐󠅝󠅕󠅑󠅞󠅣󠄐󠅟󠅖󠄐󠅣󠅕󠅞󠅣󠅙󠅤󠅙󠅦󠅕󠄐󠅝󠅙󠅢󠅢󠅟󠅢󠅣󠄐󠅓󠅟󠅞󠅞󠅕󠅓󠅤󠅕󠅔󠄐󠅒󠅩󠄐󠅧󠅙󠅢󠅕󠅣󠄐󠅙󠅣󠄐󠅑󠄐󠅤󠅘󠅙󠅞󠅗󠄐󠅒󠅥󠅤󠄐󠅟󠅖󠄐󠅩󠅕󠅣󠅤󠅕󠅢󠅔󠅑󠅩󠄞

Here is a hint:
```python
def variance_selector_to_byte(variation_selector):
    variation_selector_codepoint = ord(variation_selector)
    if 0xFE00 <= variation_selector_codepoint <= 0xFE0F:
        return variation_selector_codepoint - 0xFE00
    elif 0xE0100 <= variation_selector_codepoint <= 0xE01EF:
        return variation_selector_codepoint - 0xE0100 + 16
    else:
        return None

def decode(encoded_sentence):
    decoded_bytes = []
    variation_selectors_part = encoded_sentence[1:]
    for char in variation_selectors_part:
        byte_val = variance_selector_to_byte(char)
        if byte_val is not None:
            decoded_bytes.append(byte_val)
    return bytes(decoded_bytes).decode('utf-8')
```


Return the secret sentence as your final answer.
",The transmission of speech is an old story; the transmission of images by means of sensitive mirrors connected by wires is a thing but of yesterday.
"The following emoji is encoded with a sentence.

Decode the following sentence from the emoji: 🤨󠄒󠄐󠄐󠄒󠅄󠅘󠅑󠅤󠄗󠅣󠄐󠅒󠅑󠅔󠄜󠄒󠄐󠅕󠅨󠅓󠅜󠅑󠅙󠅝󠅕󠅔󠄐󠄽󠅢󠄞

Here is a hint:
```python
def variance_selector_to_byte(variation_selector):
    variation_selector_codepoint = ord(variation_selector)
    if 0xFE00 <= variation_selector_codepoint <= 0xFE0F:
        return variation_selector_codepoint - 0xFE00
    elif 0xE0100 <= variation_selector_codepoint <= 0xE01EF:
        return variation_selector_codepoint - 0xE0100 + 16
    else:
        return None

def decode(encoded_sentence):
    decoded_bytes = []
    variation_selectors_part = encoded_sentence[1:]
    for char in variation_selectors_part:
        byte_val = variance_selector_to_byte(char)
        if byte_val is not None:
            decoded_bytes.append(byte_val)
    return bytes(decoded_bytes).decode('utf-8')
```


Return the secret sentence as your final answer.
","""  ""That's bad,"" exclaimed Mr."
"The following emoji is encoded with a sentence.

Decode the following sentence from the emoji: 🤫󠄱󠅤󠄐󠅢󠅕󠅗󠅥󠅜󠅑󠅢󠄐󠅙󠅞󠅤󠅕󠅢󠅦󠅑󠅜󠅣󠄐󠅤󠅘󠅕󠅩󠄐󠅑󠅢󠅕󠄐󠅕󠅦󠅕󠅢󠄐󠅑󠅔󠅔󠅢󠅕󠅣󠅣󠅙󠅞󠅗󠄐󠅤󠅟󠄐󠅤󠅘󠅕󠄐󠄱󠅝󠅕󠅢󠅙󠅓󠅑󠅞󠄐󠅗󠅟󠅦󠅕󠅢󠅞󠅝󠅕󠅞󠅤󠄐󠅦󠅑󠅙󠅞󠄐󠅓󠅟󠅝󠅠󠅜󠅑󠅙󠅞󠅤󠅣󠄞

Here is a hint:
```python
def variance_selector_to_byte(variation_selector):
    variation_selector_codepoint = ord(variation_selector)
    if 0xFE00 <= variation_selector_codepoint <= 0xFE0F:
        return variation_selector_codepoint - 0xFE00
    elif 0xE0100 <= variation_selector_codepoint <= 0xE01EF:
        return variation_selector_codepoint - 0xE0100 + 16
    else:
        return None

def decode(encoded_sentence):
    decoded_bytes = []
    variation_selectors_part = encoded_sentence[1:]
    for char in variation_selectors_part:
        byte_val = variance_selector_to_byte(char)
        if byte_val is not None:
            decoded_bytes.append(byte_val)
    return bytes(decoded_bytes).decode('utf-8')
```


Return the secret sentence as your final answer.
",At regular intervals they are ever addressing to the American government vain complaints.
"The following emoji is encoded with a sentence.

Decode the following sentence from the emoji: 😁󠄶󠅟󠅢󠅤󠅥󠅞󠅑󠅤󠅕󠅜󠅩󠄜󠄐󠅙󠅞󠅔󠅕󠅕󠅔󠄜󠄐󠅤󠅘󠅕󠄐󠅣󠅤󠅥󠅠󠅕󠅞󠅔󠅟󠅥󠅣󠄐󠅠󠅢󠅟󠅗󠅢󠅕󠅣󠅣󠄐󠅟󠅖󠄐󠅝󠅕󠅓󠅘󠅑󠅞󠅙󠅓󠄐󠅑󠅢󠅤󠄐󠅙󠅞󠄐󠅝󠅟󠅔󠅕󠅢󠅞󠄐󠅤󠅙󠅝󠅕󠅣󠄐󠅝󠅑󠅛󠅕󠅣󠄐󠅙󠅤󠄐󠅓󠅟󠅝󠅠󠅑󠅢󠅑󠅤󠅙󠅦󠅕󠅜󠅩󠄐󠅕󠅑󠅣󠅩󠄞

Here is a hint:
```python
def variance_selector_to_byte(variation_selector):
    variation_selector_codepoint = ord(variation_selector)
    if 0xFE00 <= variation_selector_codepoint <= 0xFE0F:
        return variation_selector_codepoint - 0xFE00
    elif 0xE0100 <= variation_selector_codepoint <= 0xE01EF:
        return variation_selector_codepoint - 0xE0100 + 16
    else:
        return None

def decode(encoded_sentence):
    decoded_bytes = []
    variation_selectors_part = encoded_sentence[1:]
    for char in variation_selectors_part:
        byte_val = variance_selector_to_byte(char)
        if byte_val is not None:
            decoded_bytes.append(byte_val)
    return bytes(decoded_bytes).decode('utf-8')
```


Return the secret sentence as your final answer.
","Fortunately, indeed, the stupendous progress of mechanic art in modern times makes it comparatively easy."
